ryanwaite@Ryans-MacBook-Pro sandbox-microservices-example-main % docker compose up
[+] Running 12/0
 ⠿ Container sandbox-microservices-example-main-logging-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-redis-cache-1            Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-blog-db-1                Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-storage-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-users-db-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-rabbitmq-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-logging-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-storage-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-storage-web-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-api-web-1        Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-users-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-blog-1     Created                                                                                                                            0.0s
Attaching to sandbox-microservices-example-main-blog-db-1, sandbox-microservices-example-main-gateway-api-web-1, sandbox-microservices-example-main-gateway-storage-web-1, sandbox-microservices-example-main-logging-db-1, sandbox-microservices-example-main-microservices-blog-1, sandbox-microservices-example-main-microservices-logging-1, sandbox-microservices-example-main-microservices-storage-1, sandbox-microservices-example-main-microservices-users-1, sandbox-microservices-example-main-rabbitmq-1, sandbox-microservices-example-main-redis-cache-1, sandbox-microservices-example-main-storage-db-1, sandbox-microservices-example-main-users-db-1
sandbox-microservices-example-main-redis-cache-1            | 1:C 07 Jan 2025 15:26:14.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.393344+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.395580+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.398240+00:00 [info] <0.436.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.415388+00:00 [info] <0.436.0> Starting message stores for vhost '/'
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.416830+00:00 [info] <0.441.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.431486+00:00 [info] <0.436.0> Started message store of type transient for vhost '/'
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.432061+00:00 [info] <0.445.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.450922+00:00 [info] <0.436.0> Started message store of type persistent for vhost '/'
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.485639+00:00 [info] <0.436.0> Recovering 10 queues of type rabbit_classic_queue took 79ms
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.485898+00:00 [info] <0.436.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.485981+00:00 [info] <0.436.0> Recovering 0 queues of type rabbit_stream_queue took 0ms
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.504603+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.504785+00:00 [info] <0.230.0> Will not seed default virtual host and user: have definitions to load...
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.504893+00:00 [info] <0.230.0> Running boot step rabbit_observer_cli defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.505127+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.505236+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.505474+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.505805+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.505884+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.505990+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.506081+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.506180+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.506254+00:00 [info] <0.348.0> Starting worker pool 'definition_import_pool' with 10 processes in it
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.509429+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.509572+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.509951+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.510080+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for maintenance mode status
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.510573+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.512813+00:00 [info] <0.533.0> Resetting node maintenance status
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.563079+00:00 [info] <0.592.0> Management plugin: HTTP (non-TLS) listener started on port 15672
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.563429+00:00 [info] <0.620.0> Statistics database started.
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.563621+00:00 [info] <0.619.0> Starting worker pool 'management_worker_pool' with 3 processes in it
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.626403+00:00 [info] <0.634.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.626910+00:00 [info] <0.533.0> Ready to start client connection listeners
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.633274+00:00 [info] <0.678.0> started TCP listener on [::]:5672
sandbox-microservices-example-main-rabbitmq-1               |  completed with 4 plugins.
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:45.869214+00:00 [info] <0.533.0> Server startup complete; 4 plugins started.
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:45.869214+00:00 [info] <0.533.0>  * rabbitmq_prometheus
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:45.869214+00:00 [info] <0.533.0>  * rabbitmq_management
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:45.869214+00:00 [info] <0.533.0>  * rabbitmq_web_dispatch
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:45.869214+00:00 [info] <0.533.0>  * rabbitmq_management_agent
sandbox-microservices-example-main-gateway-api-web-1        | chunk (runtime: main) main.js (main) 1.38 MiB [entry] [rendered]
sandbox-microservices-example-main-gateway-api-web-1        | webpack compiled successfully (a949ff33506772f0)
sandbox-microservices-example-main-gateway-storage-web-1    | chunk (runtime: main) main.js (main) 1.37 MiB [entry] [rendered]
sandbox-microservices-example-main-gateway-storage-web-1    | webpack compiled successfully (4acdf00a51fdb74e)
sandbox-microservices-example-main-gateway-api-web-1        | Debugger listening on ws://localhost:9229/89f53fad-8f1c-4d5b-b230-f0aba3cc6169
sandbox-microservices-example-main-gateway-api-web-1        | For help, see: https://nodejs.org/en/docs/inspector
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-storage-web-1    | Debugger listening on ws://localhost:9229/90b5ae9e-3c36-420b-9190-b9c4be0182b9
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    | For help, see: https://nodejs.org/en/docs/inspector
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:52 PM     LOG [NestFactory] Starting Nest application...
sandbox-microservices-example-main-gateway-api-web-1        | Log file created { newFilename: 'logs/logs-2025-01-07-15.log' }
sandbox-microservices-example-main-gateway-storage-web-1    | [Nest] 82  - 01/07/2025, 3:26:52 PM     LOG [NestFactory] Starting Nest application...
sandbox-microservices-example-main-gateway-storage-web-1    | Log file created { newFilename: '/app/shared-files/logs-2025-01-07-15.log' }
sandbox-microservices-example-main-microservices-logging-1  | [ watch ] build succeeded, watching for changes...
sandbox-microservices-example-main-microservices-storage-1  | [ watch ] build succeeded, watching for changes...
sandbox-microservices-example-main-microservices-logging-1  | Debugger listening on ws://localhost:9229/182a3cbb-d03b-4150-b38e-c874d1bf9fc0
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-logging-1  | For help, see: https://nodejs.org/en/docs/inspector
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-storage-1  | Debugger listening on ws://localhost:9229/cbf0de23-35e3-47ef-bc01-424ffaa6563f
sandbox-microservices-example-main-microservices-storage-1  | For help, see: https://nodejs.org/en/docs/inspector
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-gateway-api-web-1        | Running pre init promises...
sandbox-microservices-example-main-gateway-api-web-1        | Done running pre init promises.
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | Attempting connection to Rabbit MQ...
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:55.371529+00:00 [info] <0.681.0> accepting AMQP connection <0.681.0> (172.20.0.13:43656 -> 172.20.0.4:5672)
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:55.381939+00:00 [info] <0.681.0> connection <0.681.0> (172.20.0.13:43656 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
sandbox-microservices-example-main-gateway-api-web-1        | Connected to message server
sandbox-microservices-example-main-gateway-api-web-1        | Channel created on message server
sandbox-microservices-example-main-gateway-api-web-1        | queues created on channel
sandbox-microservices-example-main-gateway-api-web-1        | exchanges created on channel
sandbox-microservices-example-main-gateway-api-web-1        | bindings created on channel
sandbox-microservices-example-main-gateway-api-web-1        | Client initialization complete; waiting for messages/events...
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | Running post init promises...
sandbox-microservices-example-main-gateway-api-web-1        | Done running post init promises. 
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | -------
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | Running pre init promises...
sandbox-microservices-example-main-gateway-api-web-1        | Done running pre init promises.
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | Attempting connection to Rabbit MQ...
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:57.223232+00:00 [info] <0.694.0> accepting AMQP connection <0.694.0> (172.20.0.13:43658 -> 172.20.0.4:5672)
sandbox-microservices-example-main-gateway-api-web-1        | Connected to message server
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:57.229236+00:00 [info] <0.694.0> connection <0.694.0> (172.20.0.13:43658 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
sandbox-microservices-example-main-gateway-api-web-1        | Channel created on message server
sandbox-microservices-example-main-gateway-api-web-1        | queues created on channel
sandbox-microservices-example-main-gateway-api-web-1        | exchanges created on channel
sandbox-microservices-example-main-gateway-api-web-1        | bindings created on channel
sandbox-microservices-example-main-gateway-api-web-1        | Client initialization complete; waiting for messages/events...
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | Running post init promises...
sandbox-microservices-example-main-gateway-api-web-1        | Done running post init promises. 
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | -------
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [InstanceLoader] AppModule dependencies initialized +5037ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RoutesResolver] AppController {/api}: +18ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/api, GET} route +7ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RoutesResolver] UsersController {/api/users}: +0ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/api/users/check-session, GET} route +2ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/api/users/id/:id, GET} route +4ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/api/users/username/:query_term, GET} route +1ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/api/users, POST} route +1ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/api/users, PUT} route +2ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RouterExplorer] Mapped {/api/users/id/:id, PUT} route +0ms
sandbox-microservices-example-main-gateway-api-web-1        | [Nest] 81  - 01/07/2025, 3:26:57 PM     LOG [RoutesResolver] BlogController {/api/blog}: +1ms
